Log file open, 04/19/23 13:56:50
[2023.04.19-19.50.10:264][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.19-19.50.10:266][820]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.19-19.50.10:352][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.19-19.52.08:235][769]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.19-19.52.08:252][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Hips' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Spine2' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'Head' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftUpLeg' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'LeftFoot' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightUpLeg' 
[2023.04.19-19.52.08:254][769]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_67:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0' Bone: 'RightFoot' 
[2023.04.19-19.52.08:338][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.19-19.52.10:366][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-19.52.10:421][845]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-19.52.10:428][845]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-19.52.10:428][845]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-19.52.10:428][845]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 179 us)
[2023.04.19-19.52.10:428][845]LogWorldPartition: Display: GenerateStreaming took 557 us (total: 5 ms)
[2023.04.19-19.52.10:430][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-19.52.10:430][845]PIE: New page: PIE session: ThirdPersonMap (Apr 19, 2023, 11:52:10 AM)
[2023.04.19-19.52.10:430][845]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-19.52.10:440][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010097s)
[2023.04.19-19.52.10:440][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010150s)
[2023.04.19-19.52.10:440][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.52.10:441][845]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-19.52.10:443][845]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-19.52.10:444][845]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-19.52.10:444][845]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-19.52.10:445][845]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-19.52.10:446][845]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.95 sec)
[2023.04.19-19.52.10:446][845]LogPlayLevel: PIE: World Init took: (0.005589s)
[2023.04.19-19.52.10:517][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.19-19.52.10:520][845]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-19.52.10:520][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-19.52.10:520][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-19.52.10:521][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-19.52.10:521][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-19.52.10:521][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-19.52.10:523][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-19.52.10:546][845]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-19.52.10:546][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-19.52.10:546][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-19.52.10:546][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-19.52.10:547][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.19-19.52.10:547][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.19-19.52.10:551][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.19-19.52.10:551][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.19-19.52.10:551][845]LogInit: FAudioDevice initialized.
[2023.04.19-19.52.10:551][845]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.19-19.52.10:556][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-19.52.10:557][845]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-15.52.10
[2023.04.19-19.52.10:557][845]LogWorld: Bringing up level for play took: 0.001757
[2023.04.19-19.52.10:560][845]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.04.19-19.52.10:562][845]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.19-19.52.10:562][845]PIE: Server logged in
[2023.04.19-19.52.10:563][845]PIE: Play in editor total start time 0.142 seconds.
[2023.04.19-19.52.15:351][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-19.52.15:351][151]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-19.52.15:351][151]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.52.15:351][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.52.15:351][151]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-19.52.15:356][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-19.52.15:362][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.52.15:427][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-19.52.15:427][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.19-19.52.15:429][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.19-19.52.15:436][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-19.52.15:439][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.19-19.52.15:537][152]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.04.19-19.53.12:120][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.19-19.53.12:126][356]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.057
[2023.04.19-19.53.12:127][356]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.19-19.53.12:140][356]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.19-19.53.12:140][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.19-19.53.12:411][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto7
[2023.04.19-19.53.12:411][356]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/BP_ThirdPersonCharacter_Auto7F10CE0F94DD21A4EB983FD897EFA27E9.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto7.uasset'
[2023.04.19-19.53.12:460][356]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/anim_data/boy_anim/idle] ([1] browsable assets)...
[2023.04.19-19.53.12:505][356]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Le_Croissant/anim_data/boy_anim/idle.idle]
[2023.04.19-19.53.12:505][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/anim_data/boy_anim/idle]
[2023.04.19-19.53.12:668][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/anim_data/boy_anim/idle_Auto7
[2023.04.19-19.53.12:668][356]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/idle_Auto7FCD7212841F768D7DA6EC2BC23402E70.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/anim_data/boy_anim/idle_Auto7.uasset'
[2023.04.19-19.53.12:687][356]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint] ([2] browsable assets)...
[2023.04.19-19.53.12:713][356]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint.boy_Skeleton_AnimBlueprint]
[2023.04.19-19.53.12:713][356]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint]
[2023.04.19-19.53.13:935][356]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint_Auto7
[2023.04.19-19.53.13:935][356]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_Skeleton_AnimBlueprint_Auto70880A704447BFFB2B18339B9C09EDA4D.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint_Auto7.uasset'
[2023.04.19-19.53.13:942][356]LogFileHelpers: Auto-saving content packages took 1.816
[2023.04.19-19.53.13:992][357]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-19.55.59:438][298]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.19-19.55.59:446][298]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.19-19.55.59:679][298]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.55.59:679][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.55.59:794][298]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.55.59:794][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.00:277][298]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.00:277][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.00:429][298]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.00:429][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.00:914][298]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.00:915][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.00:951][298]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.00:951][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.07:878][716]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/pushing.pushing
[2023.04.19-19.56.07:880][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.07:905][716]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_68:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.19-19.56.08:207][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.08:599][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.08:625][716]LogViewport: Scene viewport resized to 1130x627, mode Windowed.
[2023.04.19-19.56.08:653][716]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.19-19.56.11:252][831]LogSlate: Window 'pushing' being destroyed
[2023.04.19-19.56.11:311][831]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.11:311][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.11:334][831]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.11:334][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.11:775][831]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.56.11:775][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.56.13:311][922]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/running.running
[2023.04.19-19.56.13:312][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.13:336][922]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.19-19.56.13:592][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.13:961][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.56.13:984][922]LogViewport: Scene viewport resized to 1132x629, mode Windowed.
[2023.04.19-19.56.14:009][922]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.19-19.56.18:530][156]LogStatusBar: Looking status bar with open content browser drawer...
[2023.04.19-19.56.18:530][156]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.04.19-19.56.18:566][156]LogViewport: Scene viewport resized to 3056x1230, mode Windowed.
[2023.04.19-19.56.25:084][444]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2023.04.19-19.56.27:896][561]LogViewport: Scene viewport resized to 2288x1131, mode Windowed.
[2023.04.19-19.57.00:072][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.00:134][943]LogWorld: UWorld::CleanupWorld for World_73, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.00:135][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.08:718][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.08:778][301]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.08:778][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.11:578][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.11:643][419]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.11:643][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.18:541][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.18:601][715]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.18:601][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.24:404][959]LogViewport: Scene viewport resized to 1132x629, mode Windowed.
[2023.04.19-19.57.25:726][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-19.57.25:750][996]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-19.57.25:761][996]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-19.57.25:761][996]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-19.57.25:761][996]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 188 us)
[2023.04.19-19.57.25:761][996]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 5 ms)
[2023.04.19-19.57.25:763][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-19.57.25:763][996]PIE: New page: PIE session: ThirdPersonMap (Apr 19, 2023, 11:57:25 AM)
[2023.04.19-19.57.25:763][996]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-19.57.25:772][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009305s)
[2023.04.19-19.57.25:772][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009339s)
[2023.04.19-19.57.25:772][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.25:773][996]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-19.57.25:774][996]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-19.57.25:775][996]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-19.57.25:775][996]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-19.57.25:776][996]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-19.57.25:777][996]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.95 sec)
[2023.04.19-19.57.25:777][996]LogPlayLevel: PIE: World Init took: (0.004456s)
[2023.04.19-19.57.25:842][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.19-19.57.25:853][996]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
